, Q1 / 2018  , Q2 / 2018  , Q3 / 2018  , Q4 / 2018  , Q1 / 2019, Q2 / 2019, Q3 / 2019, Q4 / 2019, Q1 / 2020, Q2 / 2020, Q3 / 2020, Q4 / 2020, Q1 / 2021, Q2 / 2021, Q3 / 2021, Q4 / 2021, Q1 / 2022, Q2 / 2022, Q3 / 2022, Q4 / 2022
Revenue,,,,,,,,,,,,,,,,,,,,
Revenue From Operations,89366,89956,73759,87970.25,81569.52,58924.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Revenue From Sales And Rendering Services,0,0,0,0,81569.52,58924.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Revenue From Sales,34912,44782,25592,235765.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Revenue From Rendering Services,54454,45174,48167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Interest And Dividend Income,0,0,0,0,0,0,0.91,20.88,0,14.7,0.75,26.52,6.42,285044.12,7289.01,17640.31,3072.36,12475.44,42584.25,71152.66
Interest Income,0,0,0,0,0,0,0.91,20.88,0,14.7,0.75,26.52,6.42,34.12,7289.01,17640.31,3072.36,12475.44,42584.25,71152.66
Dividend Income,0,0,0,0,0,0,0,0,0,0,0,0,0,285010,0,0,0,0,0,0
Other Income,3257,7448,2157,7732.28,775.55,3551.19,0.09,0,678.97,0,0,5550,33300,33300,33300,33300,34299,34299,34299,34299
Total Revenue,92623,97404,75916,95702.53,82345.07,62475.42,1,20.88,678.97,14.7,0.75,22226.52,33306.42,318344.12,40589.01,50940.31,37371.36,46774.44,76883.25,105451.66
 Cost And Expenses,,,,,,,,,,,,,,,,,,,,
    Costs,75243,103315,94477,152210.25,192499.4,102277.13, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
      Cost Of Sales,24840,54672,40122, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
      Cost Of Rendering Services,50403,48643,54355, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - 
    Selling And Administrative Expenses,23948,38409,25570,16316.76,21609.54,24039.39,8517.85,18012.91,7061,6722.73,8761.82,13405.67,13755.29,18795.73,15252.56,14374.32,28936.72,102952.29,46311.29,-119515.34
      Selling Expenses,4661,4473,4380,4936.87,4215.56,5139.13, - , - , - , - , - , - , - , - , - , - , - , - , - , - 
      Administrative Expenses,19287,33936,21190,11379.89,17393.98,18900.26,8517.85,18012.91,7061,6722.73,8761.82,13405.67,13755.29,18795.73,15252.56,14374.32,28936.72,102952.29,46311.29,-119515.34
    (Reversal Of) Expected Credit Losses, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,404426.84
    Other Expenses, - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - , - ,3354950.79
